198.202.103.211

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>
1: Starting client 86
1: Starting client 87
1: Starting client 88
1: Starting client 89
1: Starting client 90
1: Starting client 91
1: Starting client 92
1: Starting client 93
1: Starting client 94
1: Starting client 95
1: Starting client 96
1: Starting client 97
1: Starting client 98
1: Starting client 99
1: Starting client 100
1: Starting client 101
1: Starting client 102
1: Starting client 103
1: Starting client 104
1: Starting client 105
1: Starting client 106
1: Starting client 107
1: Starting client 108
1: Starting client 109
1: Starting client 110
1: Starting client 111
1: Starting client 112
1: Starting client 113
1: Starting client 114
1: Starting client 115
1: Starting client 116
1: Starting client 117
1: Starting client 118
1: Starting client 119
1: Starting client 120
1: Starting client 121
1: Starting client 122
1: Starting client 123
1: Starting client 124
1: Starting client 125
1: Starting client 126
1: Starting client 127
1: Starting client 128
INFO flwr 2024-03-29 17:00:30,948 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=1, round_timeout=None)
INFO flwr 2024-03-29 17:00:30,977 | app.py:176 | Flower ECE: gRPC server running (1 rounds), SSL is disabled
INFO flwr 2024-03-29 17:00:30,977 | server.py:89 | Initializing global parameters
INFO flwr 2024-03-29 17:00:30,977 | server.py:276 | Requesting initial parameters from one random client
0: Starting client 1
0: Starting client 2
0: Starting client 3
0: Starting client 4
0: Starting client 5
0: Starting client 6
0: Starting client 7
0: Starting client 8
0: Starting client 9
0: Starting client 10
0: Starting client 11
0: Starting client 12
0: Starting client 13
0: Starting client 14
0: Starting client 15
0: Starting client 16
0: Starting client 17
0: Starting client 18
0: Starting client 19
0: Starting client 20
0: Starting client 21
0: Starting client 22
0: Starting client 23
0: Starting client 24
0: Starting client 25
0: Starting client 26
0: Starting client 27
0: Starting client 28
0: Starting client 29
0: Starting client 30
0: Starting client 31
0: Starting client 32
0: Starting client 33
0: Starting client 34
0: Starting client 35
0: Starting client 36
0: Starting client 37
0: Starting client 38
0: Starting client 39
0: Starting client 40
0: Starting client 41
0: Starting client 42
0: Starting client 43
0: Starting client 44
0: Starting client 45
0: Starting client 46
0: Starting client 47
0: Starting client 48
0: Starting client 49
0: Starting client 50
0: Starting client 51
0: Starting client 52
0: Starting client 53
0: Starting client 54
0: Starting client 55
0: Starting client 56
0: Starting client 57
0: Starting client 58
0: Starting client 59
0: Starting client 60
0: Starting client 61
0: Starting client 62
0: Starting client 63
0: Starting client 64
0: Starting client 65
0: Starting client 66
0: Starting client 67
0: Starting client 68
0: Starting client 69
0: Starting client 70
0: Starting client 71
0: Starting client 72
0: Starting client 73
0: Starting client 74
0: Starting client 75
0: Starting client 76
0: Starting client 77
0: Starting client 78
0: Starting client 79
0: Starting client 80
0: Starting client 81
0: Starting client 82
0: Starting client 83
0: Starting client 84
0: Starting client 85
0: Starting client 86
0: Starting client 87
0: Starting client 88
0: Starting client 89
0: Starting client 90
0: Starting client 91
0: Starting client 92
0: Starting client 93
0: Starting client 94
0: Starting client 95
0: Starting client 96
0: Starting client 97
0: Starting client 98
0: Starting client 99
0: Starting client 100
0: Starting client 101
0: Starting client 102
0: Starting client 103
0: Starting client 104
0: Starting client 105
0: Starting client 106
0: Starting client 107
0: Starting client 108
0: Starting client 109
0: Starting client 110
0: Starting client 111
0: Starting client 112
0: Starting client 113
0: Starting client 114
0: Starting client 115
0: Starting client 116
0: Starting client 117
0: Starting client 118
0: Starting client 119
0: Starting client 120
0: Starting client 121
0: Starting client 122
0: Starting client 123
0: Starting client 124
0: Starting client 125
0: Starting client 126
0: Starting client 127
0: Starting client 128
slurmstepd: error: Prolog hung on node exp-7-01
slurmstepd: error: Prolog hung on node exp-6-40
slurmstepd: error: Prolog hung on node exp-7-17
1: INFO flwr 2024-03-29 17:01:32,535 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:32,544 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:32,544 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:32,544 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:32,545 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:32,552 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:32,554 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:32,554 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:32,561 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:32,566 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:32,567 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:32,573 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:32,574 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:32,563 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:32,578 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:32,578 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:32,579 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:32,587 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:32,587 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:32,594 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:32,602 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:32,603 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:32,608 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:32,610 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:32,612 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:32,614 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:32,620 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:32,621 | connection.py:55 | ChannelConnectivity.READY
INFO flwr 2024-03-29 17:01:32,786 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-03-29 17:01:32,786 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-03-29 17:01:32,786 | server.py:104 | FL starting
1: INFO flwr 2024-03-29 17:01:32,893 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:32,900 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:32,901 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:32,933 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,012 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,027 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,032 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,126 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,147 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,148 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,148 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,402 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,409 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,409 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,417 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,523 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,530 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,533 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,612 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,632 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,633 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,634 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,652 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,673 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,674 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:33,683 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,683 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,683 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,689 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,690 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,694 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,705 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,710 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,712 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,713 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,713 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,751 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,751 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,758 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,766 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,767 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,768 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,769 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,769 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,769 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,773 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,774 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,775 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,775 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,776 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,777 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,777 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,770 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,778 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,779 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,780 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,789 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,795 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,796 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,798 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,818 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,820 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,821 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,824 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,824 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,828 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,840 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,840 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,845 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,847 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,848 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,850 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,850 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,853 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,854 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,855 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,855 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,853 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,856 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,856 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,856 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,857 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,858 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,858 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,858 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,858 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,859 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,859 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,859 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,860 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:33,860 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,861 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,861 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,862 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,863 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,863 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,863 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,863 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,865 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,865 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,865 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,866 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,866 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,867 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,868 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,869 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,871 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,872 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,873 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,875 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,875 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,874 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,876 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,876 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,877 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,877 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,878 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,879 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,879 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,880 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,880 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,881 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,881 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,881 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,882 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,882 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,883 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,883 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,883 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,885 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,886 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,887 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,889 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,887 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,889 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,890 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,890 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,891 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,892 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:33,892 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,892 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,892 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,894 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,895 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,896 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,897 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,900 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,900 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,902 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,902 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,903 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,904 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,904 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,903 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,905 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,905 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,905 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,905 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,906 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,906 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,907 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,907 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,908 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,908 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,908 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,909 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,909 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,909 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,910 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,910 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,910 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:33,911 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,911 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,910 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,913 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,913 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,913 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,913 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,914 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:33,914 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
